"","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"UNIQUE_ID",1,44102,240993101.195773,20433715.1039348,245084274.5,245078106.684995,126581.4228,119634881,245317475,125682594,-5.46840101477857,28.3217164042573,97301.1989054551
"Overall_Rating",2,7890,3.22636248415729,0.910503037049867,3,3.24770278833967,1.4826,1,5,4,-0.240772307093438,0.112976893097122,0.0102504491878269
"Technical_Skills",3,7890,3.21056189269113,0.884951621508113,3,3.23299535276711,1.4826,1,5,4,-0.21984382023818,0.246367698036186,0.00996279118337213
"Teamwork",4,7890,3.40707646810304,0.901202497986966,3,3.4235583016475,1.4826,1,5,4,-0.3222784724699,0.194501401700239,0.010145743657802
"Customer_Service",5,7890,3.40253485424563,0.910665399930443,3,3.41254752851679,1.4826,1,5,4,-0.197426434412164,0.0316931712137021,0.0102522770702058
"Hire_Again",6,7890,4.06831432192662,1.06154272768252,4,4.2576045627378,1.4826,1,5,4,-1.26204769565643,1.01122933682449,0.0119508550197411
"High_Performer",7,7890,0.396070975918885,0.489110497225131,0,0.370088719898606,0,0,1,1,0.424917692113592,-1.81967553735285,0.00550640919912098
"Protected_Group",8,44095,0.313572967456628,0.46395025922975,0,0.26697281514868,0,0,1,1,0.803632721331682,-1.35420515874408,0.00220941220238832
"Retained",9,44102,0.492041177270872,0.499942321183303,0,0.490051584377303,0,0,1,1,0.0318382418447969,-1.99903165227407,0.00238062373813483
"SJ_Most_1",10,42395,2.63549946927704,0.715717195476003,3,2.71583571660229,0,1,4,3,-0.786521203376601,0.290848499710627,0.00347603492799144
"SJ_Least_1",11,42395,2.51586271966034,1.34066361519883,2,2.51982781496005,1.4826,1,4,3,0.0486384773516519,-1.78618357796618,0.00651122200580783
"SJ_Time_1",12,42395,71.0483311711287,92.709869603562,55,59.9831647846213,28.1694,0,7373,7373,34.6288299639398,2145.16613147822,0.450265477689391
"SJ_Most_2",13,42378,2.70848081551749,0.861597436536255,3,2.77510028315243,0,1,4,3,-1.08612785472411,0.240588743622799,0.00418537301454621
"SJ_Least_2",14,42378,2.29390249657841,0.941481561738047,2,2.24239027843322,0,1,4,3,0.844674399703143,-0.310600815171319,0.00457342530872936
"SJ_Time_2",15,42378,66.2550851857096,175.292717445739,49,54.2242803209061,25.2042,0,32158,32158,146.694621649133,26539.2237272907,0.85151763240303
"SJ_Most_3",16,44025,1.65562748438387,1.07407762611818,1,1.44456432242128,0,1,4,3,1.35965053341989,0.269174613046146,0.00511901011452289
"SJ_Least_3",17,44025,2.88965360590574,0.923056784494181,3,2.97561114108061,1.4826,1,4,3,-0.47294680357515,-0.620211927520779,0.00439925094909739
"SJ_Time_3",18,44025,71.3884611016468,126.698209794474,54,59.31538002896,28.1694,0,20964,20964,105.766290840688,16877.8174812542,0.603838495150341
"SJ_Most_4",19,44023,1.64807032687459,1.10241281520803,1,1.43510605071126,0,1,4,3,1.30037009058922,-0.0154459251534251,0.00525417381546626
"SJ_Least_4",20,44023,2.61919905503941,0.846174556303068,2,2.54788608421591,0,1,4,3,0.623485767863325,-1.00719204754758,0.00403292499480097
"SJ_Time_4",21,44023,75.889648592781,110.247215595105,58,63.3269258070928,29.652,0,13321,13321,59.7348765384833,6257.57573373271,0.525445663744901
"SJ_Most_5",22,44023,1.90196033891375,0.393395940229098,2,1.97047048468156,0,1,4,3,-0.0995159388184227,7.18834191607142,0.00187495157870821
"SJ_Least_5",23,44023,3.42923017513572,0.91630179641551,4,3.65845140407167,0,1,4,3,-1.7108563881182,1.95373735146815,0.00436715615001499
"SJ_Time_5",24,44023,52.9587715512346,168.621272735324,39,42.5952184900196,19.2738,0,24873,24873,104.926313676947,13602.9936607373,0.803660356369636
"SJ_Most_6",25,44041,2.47957584977634,0.718224525196589,3,2.56061079101978,0,1,4,3,-0.503007046490959,-0.325742453534452,0.00342240691805238
"SJ_Least_6",26,44041,3.37312958379692,1.16973802494002,4,3.5914057843499,0,1,4,3,-1.42632419548765,0.149902952934964,0.00557391089891826
"SJ_Time_6",27,44041,62.936445584796,101.669521606911,47,51.9151931427923,25.2042,0,11257,11257,50.974062828701,4364.06899671954,0.484464762613514
"SJ_Most_7",28,44023,1.5127546964087,0.990993334838989,1,1.29557909083165,0,1,4,3,1.56359692302974,0.780001751345355,0.00472314105876034
"SJ_Least_7",29,44023,2.91106921382005,0.947281930109091,3,2.90289332462591,1.4826,1,4,3,0.0984741259769298,-1.72421326165836,0.00451480955625894
"SJ_Time_7",30,44023,48.3154260273039,72.6562916293514,36,39.8317953377438,17.7912,0,6338,6338,35.7286464263492,2170.3308417372,0.346284785283253
"SJ_Most_8",31,44027,1.51041406409703,0.611522916102452,1,1.45484484569741,0,1,4,3,1.18045479212344,2.24099637530374,0.00291442705277713
"SJ_Least_8",32,44027,3.39071478865242,0.611317648508852,3,3.42656786758652,0,1,4,3,-0.922156455230154,1.99383104474101,0.00291344877802717
"SJ_Time_8",33,44026,61.373483850452,136.873393196125,47,51.0374765771393,23.7216,0,18361,18361,95.1951558839602,11630.5891675921,0.65232559527924
"SJ_Most_9",34,44041,1.99836515973752,0.991309676599877,2,1.87296000908239,1.4826,1,4,3,0.909364796106779,-0.148350204220116,0.00472368316049785
"SJ_Least_9",35,44041,3.37058649894417,0.712332293801345,3,3.46680668691284,1.4826,1,4,3,-1.24423842034251,1.9910075030638,0.00339432988533851
"SJ_Time_9",36,44041,77.8811107831339,128.202761420287,59,64.5748587971504,29.652,0,11938,11938,52.0340874848167,4176.90720369949,0.610898127543213
"Scenario1_1",37,44071,0.965215220893558,0.307152277791384,1,1,0,0,9,9,6.9164086897663,179.080104091546,0.0014631110416142
"Scenario1_2",38,44071,1.05636359510789,0.45595653910123,1,1,0,0,9,9,5.88785528542542,64.1914264801932,0.00217193586077947
"Scenario1_3",39,44071,1.1347371287241,0.831012392122977,1,1,0,0,9,9,4.79529609572433,24.3704341528781,0.00395850363010872
"Scenario1_4",40,44071,3.99101449933063,0.819193980625335,4,4,0,0,9,9,1.0722931660614,27.6520054374755,0.00390220696683512
